id,name,artist,album,release_date,duration_ms,popularity,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,cluster_label
11IXRdEjiH0KL8nh4G1j7d,Now We Are Free,Hans Zimmer,Gladiator - Music From The Motion Picture,2000-04-25,254293,54,11IXRdEjiH0KL8nh4G1j7d,0.339,0.219,9,-18.595,1,0.0336,0.578,0.101,0.104,0.0387,138.091,4,2
35uZSnpGVvHbnPMbIxDjLB,Desperado,Celtic Thunder,The Show,2007,215586,0,35uZSnpGVvHbnPMbIxDjLB,0.366,0.165,7,-12.686,1,0.0355,0.935,0.0,0.157,0.321,118.143,4,0
0S7XIu0dn63ayGxjefd5It,Forbidden Friendship,John Powell,How To Train Your Dragon - Music From The Motion Picture,2010-01-01,251093,54,0S7XIu0dn63ayGxjefd5It,0.279,0.295,6,-15.135,1,0.035,0.859,0.94,0.547,0.381,129.169,4,5
6eBK3edMW7bEzecF1eCezc,(Everything I Do) I Do It For You,Bryan Adams,Waking Up The Neighbours,1991-09-24,394133,62,6eBK3edMW7bEzecF1eCezc,0.526,0.365,1,-12.605,1,0.028,0.0775,1.37e-05,0.0618,0.254,131.251,4,2
6PJRw5icjh5FnFd7jNUmbG,The Prayer,Céline Dion,These Are Special Times,1998,268933,0,6PJRw5icjh5FnFd7jNUmbG,0.234,0.321,10,-8.513,1,0.0336,0.82,3.39e-06,0.115,0.0504,82.388,5,0
6Up545NUflOiXo8cEraH49,You Say,Lauren Daigle,Look Up Child,2018-09-07,274693,73,6Up545NUflOiXo8cEraH49,0.494,0.632,5,-6.89,1,0.0342,0.682,0.0,0.0869,0.0797,147.873,4,2
1Vk4yRsz0iBzDiZEoFMQyv,Mia & Sebastian’s Theme,Justin Hurwitz,La La Land (Original Motion Picture Soundtrack),2016-12-09,98040,68,1Vk4yRsz0iBzDiZEoFMQyv,0.476,0.192,9,-15.753,1,0.064,0.976,0.928,0.119,0.114,116.542,3,5
1Mv9pebAYnZz3VSKzcMFFM,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version",Glenn Close,Disney's Greatest Volume 2,2001-01-01,97653,34,1Mv9pebAYnZz3VSKzcMFFM,0.378,0.0956,9,-21.07,1,0.0395,0.861,0.0,0.205,0.321,101.023,3,0
2rm72l5pjfby1cWvPMUojI,Go the Distance,Roger Bart,Hercules (Original Motion Picture Soundtrack),1997-01-01,194160,0,2rm72l5pjfby1cWvPMUojI,0.218,0.124,9,-17.112,1,0.0326,0.88,0.00159,0.0845,0.172,86.614,4,0
6bcCrByBZgx8FYwuKE4Jgu,Far Longer Than Forever,"Liz Callaway, Howard McGillin, David Zippel, Lex de Azevedo, Larry Bastian, Larry Schwartz",The Swan Princess,1994-01-01,144144,47,6bcCrByBZgx8FYwuKE4Jgu,0.312,0.176,0,-18.731,1,0.0307,0.862,9.08e-06,0.129,0.199,85.936,4,0
2wCRJwiL1WSrW0Dwfco7Nj,Know Who You Are,Auli'i Cravalho,Moana - Original Motion Picture Soundtrack/Deluxe Edition,2016-11-18,72626,60,2wCRJwiL1WSrW0Dwfco7Nj,0.16,0.145,11,-20.495,0,0.0359,0.941,0.0919,0.103,0.0946,173.443,1,4
6QWniaitONimLqysaA6cwe,This Is Where I Belong,Bryan Adams,Spirit: Stallion Of The Cimarron (Music From The Original Motion Picture),2002-05-04,141133,49,6QWniaitONimLqysaA6cwe,0.221,0.305,10,-15.491,1,0.029,0.846,9.14e-05,0.348,0.109,96.592,3,0
5GK4ax71sSIokiNEZsND3d,Sound The Bugle,Bryan Adams,Spirit: Stallion Of The Cimarron (Music From The Original Motion Picture),2002-05-04,234600,51,5GK4ax71sSIokiNEZsND3d,0.506,0.195,7,-12.288,1,0.0358,0.559,2.54e-05,0.565,0.0523,114.184,4,0
6KDH3sCDRFZk71aT3a2lkY,Paperman,Christophe Beck,Paperman,2012-01-01,299493,31,6KDH3sCDRFZk71aT3a2lkY,0.257,0.328,7,-15.563,1,0.0468,0.687,0.882,0.165,0.0376,99.635,3,5
2jz0DAnooOMwtuzboHP3VE,Nothing I've Ever Known,Bryan Adams,Spirit: Stallion Of The Cimarron (Music From The Original Motion Picture),2002-05-04,232133,45,2jz0DAnooOMwtuzboHP3VE,0.673,0.241,8,-14.259,1,0.0371,0.744,0.000108,0.0991,0.135,121.962,4,0
6ofMKJjMpfDEb48JYEAgjX,Husavik (My Hometown),Will Ferrell,Eurovision Song Contest: The Story of Fire Saga (Music from the Netflix Film),2020-06-26,202286,53,6ofMKJjMpfDEb48JYEAgjX,0.509,0.46,6,-8.474,1,0.0335,0.523,0.0,0.112,0.291,133.016,4,2
0hkppOIXAfknRGYr34sLgy,I Will Always Return,Bryan Adams,Spirit: Stallion Of The Cimarron (Music From The Original Motion Picture),2002-05-04,238440,50,0hkppOIXAfknRGYr34sLgy,0.447,0.555,10,-6.951,1,0.0262,0.0811,0.0,0.157,0.219,142.891,3,2
4S7ddJ34xx6ZIkQ4a1LDRm,"The Bridge Of Khazad-Dum (From ""The Lord Of The Rings"")",Eurielle,"The Bridge Of Khazad-Dum (From ""The Lord Of The Rings"")",2015-09-18,209454,0,4S7ddJ34xx6ZIkQ4a1LDRm,0.167,0.205,5,-12.822,0,0.0398,0.982,0.909,0.0965,0.0331,64.018,3,5
6ua4ZcCoSABREsczFvGLI6,'O Sole Mio - Live,Luciano Pavarotti,Pavarotti & Friends 2,1995-01-01,191506,45,6ua4ZcCoSABREsczFvGLI6,0.297,0.264,8,-12.537,1,0.0387,0.943,1.4e-05,0.7,0.247,62.074,4,0
1nHM5nGsbpskmBnZOfxirW,"Forget Me Knots - from ""Spider-Man: No Way Home"" Soundtrack",Michael Giacchino,Spider-Man: No Way Home (Original Motion Picture Soundtrack),2021-12-17,409280,35,1nHM5nGsbpskmBnZOfxirW,0.0691,0.0614,0,-19.004,0,0.0385,0.85,0.912,0.0533,0.03,73.215,3,5
2UW59tk0OratchGvwN2uRr,"A Doom With a View - from ""Spider-Man: No Way Home"" Soundtrack",Michael Giacchino,Spider-Man: No Way Home (Original Motion Picture Soundtrack),2021-12-17,120893,28,2UW59tk0OratchGvwN2uRr,0.0812,0.0226,0,-32.037,0,0.0412,0.971,0.921,0.119,0.0394,82.037,4,5
4A9NGq1VZI3cwalNWZvLVR,Flight into Darkness,Kevin Kiner,Star Wars: Tales of the Jedi (Original Soundtrack),2022-10-26,243724,20,4A9NGq1VZI3cwalNWZvLVR,0.0958,0.252,7,-15.348,1,0.0348,0.273,0.928,0.11,0.038,67.211,3,5
2EBHPEJWmYj4W1HV3l0VZ6,Star Wars (Epic Main Theme),Samuel Kim,Star Wars: The Rise of Skywalker Tribute,2019-10-25,213463,0,2EBHPEJWmYj4W1HV3l0VZ6,0.278,0.509,7,-8.573,1,0.0374,0.753,0.96,0.129,0.0852,91.773,3,5
732QOzrBUFi0gGWNU9gB7d,Who Am I?,Jamie Foxx,Annie (Original Motion Picture Soundtrack),2014-11-17,200080,46,732QOzrBUFi0gGWNU9gB7d,0.251,0.333,10,-9.137,1,0.0336,0.411,1.98e-06,0.11,0.219,76.335,4,0
7hs0pXWvIkYEFeQYfUa42B,"Waloyo Yamoni - ""We Overcome the Wind""",Christopher Tin,The Drop That Contained the Sea,2014-05-08,733306,46,7hs0pXWvIkYEFeQYfUa42B,0.269,0.18,7,-12.932,0,0.0363,0.888,0.00583,0.0604,0.0782,136.055,4,2
1LNrPxRlSkIROZIZ4ldKoH,Deep Breaths,Austin Farwell,Deep Breaths,2022-03-08,138905,52,1LNrPxRlSkIROZIZ4ldKoH,0.295,0.0433,4,-25.464,1,0.0373,0.976,0.905,0.0992,0.0523,137.592,4,5
3aLbDGVIbZHUDjQXjfrvBP,The City's Yours,Jamie Foxx,Annie (Original Motion Picture Soundtrack),2014-11-17,192133,61,3aLbDGVIbZHUDjQXjfrvBP,0.532,0.807,1,-4.281,1,0.0527,0.083,0.0,0.123,0.335,166.925,4,3
4BrX9il0kSbL8xtlHjQbpP,"Gianni Schicchi: ""O mio Babbino caro""",Giacomo Puccini,Vissi d'Arte - Opera for Orchestra,1997-11-04,243000,38,4BrX9il0kSbL8xtlHjQbpP,0.206,0.19,8,-15.396,1,0.0384,0.974,0.808,0.131,0.0368,79.811,3,5
3kSXn1osC89W8JcPLozTzs,Stand By You,Rachel Platten,Wildfire,2016-01-01,219000,60,3kSXn1osC89W8JcPLozTzs,0.506,0.897,9,-4.632,1,0.26,0.146,0.000451,0.0868,0.525,188.03,4,1
46bzMOnJ1anlTrDCGWH30H,Big Dreams,Fernando Velázquez,A Monster Calls (Original Motion Picture Soundtrack),2016-12-09,95280,53,46bzMOnJ1anlTrDCGWH30H,0.178,0.00505,3,-32.978,1,0.0366,0.993,0.821,0.0844,0.0684,136.546,4,5
5lb8hYTICPj3WGIiaW1qla,I Wish I Had a Hundred Years,Fernando Velázquez,A Monster Calls (Original Motion Picture Soundtrack),2016-12-09,132840,54,5lb8hYTICPj3WGIiaW1qla,0.119,0.0347,11,-24.575,0,0.0394,0.975,0.904,0.0815,0.0347,95.597,4,5
5tgyHc2LLF0BI2udBTMFJz,The Burning Bush,Hans Zimmer,The Prince Of Egypt (Music From The Original Motion Picture Soundtrack),1998-02-11,436666,47,5tgyHc2LLF0BI2udBTMFJz,0.0912,0.0583,9,-24.011,0,0.0382,0.848,0.877,0.117,0.0367,86.432,5,5
38UEe6tvR5IufCUwFa7tXB,The Long Song,Murray Gold,Doctor Who - Series 7 (Original Television Soundtrack),2013-11-05,218666,0,38UEe6tvR5IufCUwFa7tXB,0.378,0.497,9,-12.019,1,0.0406,0.758,0.92,0.186,0.159,119.962,4,5
5lbZL5xmyJHtrrioldEyXX,All I Ever Wanted (With Queen's Reprise),Amick Byram,The Prince Of Egypt (Music From The Original Motion Picture Soundtrack),1998-02-11,171600,47,5lbZL5xmyJHtrrioldEyXX,0.255,0.229,6,-16.2,1,0.0373,0.68,0.000674,0.395,0.152,77.899,5,0
2ZbnaNF52uSfO4eouvjSrJ,Make Me Whole,"Rob Gardner & London Symphony Orchestra, Linsey Maxson, Bailee Brinkerhoff","Lamb of God: a sacred work for choir, orchestra and soloists",2010-09-10,240746,5,2ZbnaNF52uSfO4eouvjSrJ,0.209,0.187,1,-17.307,1,0.0461,0.831,2.88e-06,0.116,0.0784,84.837,3,0
6BOgMI1pVONpiu2xkpMW2i,Consider the Lilies,Roger Hoffman,Consider the Lilies,2003-05-06,331400,0,6BOgMI1pVONpiu2xkpMW2i,0.0815,0.205,10,-21.149,1,0.042,0.983,0.839,0.172,0.0556,84.003,4,5
34IQaMgUdIciIpNWN5CUbl,In The Wee Small Hours Of The Morning,Frank Sinatra,Ultimate Sinatra,2015-04-17,179000,36,34IQaMgUdIciIpNWN5CUbl,0.177,0.105,0,-14.264,1,0.0355,0.875,0.000526,0.0986,0.0876,68.941,5,0
4kF394GKEnI13QdZBM9mxM,Misty,Ella Fitzgerald,The Complete Piano Duets,2020-03-13,174066,50,4kF394GKEnI13QdZBM9mxM,0.359,0.109,8,-14.113,0,0.039,0.995,0.00348,0.12,0.234,88.423,1,4
3AAwJ043uT1wXSKDtGyuxF,Misty Mountains,Richard Armitage,The Hobbit: An Unexpected Journey (Original Motion Picture Soundtrack),2012-12-11,103024,67,3AAwJ043uT1wXSKDtGyuxF,0.195,0.0111,7,-31.641,0,0.0337,0.845,0.000881,0.112,0.3,83.735,1,4
6fxVffaTuwjgEk5h9QyRjy,Photograph,Ed Sheeran,x - Wembley Edition,2013,258986,67,6fxVffaTuwjgEk5h9QyRjy,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4,2
1Slwb6dOYkBlWal1PGtnNg,Thinking out Loud,Ed Sheeran,x - Wembley Edition,2013,281560,63,1Slwb6dOYkBlWal1PGtnNg,0.781,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998,4,3
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,÷ (Deluxe),2017-03-03,263400,85,0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,3,2
0SuG9kyzGRpDqrCWtgD6Lq,Give Me Love,Ed Sheeran,+,2011-09-09,526386,68,0SuG9kyzGRpDqrCWtgD6Lq,0.526,0.328,1,-9.864,1,0.0461,0.694,0.0,0.112,0.11,116.068,4,2
0T5iIrXA4p5GsubkhuBIKV,Until I Found You,Stephen Sanchez,Until I Found You,2021-09-01,177720,76,0T5iIrXA4p5GsubkhuBIKV,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,3,0
5cEap0vG6Dc6TJDN77cyF9,When You're Not Here,Michael Bublé,love (Deluxe Edition),2018-11-16,218261,40,5cEap0vG6Dc6TJDN77cyF9,0.263,0.163,11,-11.077,1,0.0352,0.913,0.00227,0.12,0.203,89.745,3,0
4T6HLdP6OcAtqC6tGnQelG,Everything,Michael Bublé,Call Me Irresponsible,2007-04-27,212373,70,4T6HLdP6OcAtqC6tGnQelG,0.686,0.688,6,-4.981,0,0.0254,0.39,1.03e-06,0.0924,0.493,123.125,4,1
3I09LQbHS3NSU46Ly3tPpR,Feeling Good,Michael Bublé,It's Time,2005-02-07,237333,66,3I09LQbHS3NSU46Ly3tPpR,0.535,0.548,1,-6.51,1,0.037,0.533,1.48e-06,0.123,0.477,115.144,3,2
4zKbPdCC2o8726tHh5sEJw,Always on My Mind,Michael Bublé,Call Me Irresponsible,2007-04-27,269800,54,4zKbPdCC2o8726tHh5sEJw,0.33,0.161,2,-15.495,1,0.0355,0.891,0.0191,0.101,0.13,67.398,3,0
6d2i9NFTSQaXIwQUSombV7,At This Moment,Michael Bublé,Crazy Love,2009-10-06,275373,37,6d2i9NFTSQaXIwQUSombV7,0.358,0.395,5,-7.493,1,0.033,0.326,8.55e-06,0.307,0.219,88.908,3,0
1YlCqvmX9P8XlAKPyHyGw1,You're Nobody till Somebody Loves You,Michael Bublé,Crazy Love,2009-10-06,187400,37,1YlCqvmX9P8XlAKPyHyGw1,0.412,0.394,5,-6.341,1,0.0283,0.127,0.0,0.0833,0.359,68.37,4,0
5i04Jy87RLxoZszJqY3QAN,Cry Me a River,Michael Bublé,Crazy Love,2009-10-06,254746,51,5i04Jy87RLxoZszJqY3QAN,0.458,0.483,10,-7.909,1,0.0366,0.624,5.62e-06,0.0754,0.513,104.823,3,0
4IbOPxstIn2KbdlWf5xRZ0,Georgia on My Mind,Michael Bublé,Crazy Love,2009-10-06,188226,49,4IbOPxstIn2KbdlWf5xRZ0,0.269,0.239,0,-10.522,0,0.03,0.842,0.00194,0.0938,0.162,176.916,3,2
1NnBOnFPFdYJdauawQt5bN,Save the Last Dance for Me,Michael Bublé,It's Time,2005-02-07,218613,54,1NnBOnFPFdYJdauawQt5bN,0.745,0.45,4,-9.121,1,0.0354,0.288,0.0,0.0538,0.807,133.952,4,3
7vySXLEg91xiAi8J0Qiqwv,The Impossible Dream (The Quest),Frank Sinatra,That's Life,1966-11,151266,39,7vySXLEg91xiAi8J0Qiqwv,0.344,0.191,10,-15.09,1,0.039,0.799,0.0,0.159,0.327,125.374,3,0
2KNMqqNd3sLfeN4ukKduRT,Moon River,Frank Sinatra,"Days Of Wine And Roses, Moon River And Other Academy Award Winners",1964,199133,56,2KNMqqNd3sLfeN4ukKduRT,0.171,0.0632,0,-20.776,1,0.0327,0.945,2.71e-05,0.121,0.168,81.406,3,0
6ft9PAgNOjmZ2kFVP7LGqb,Can't Take My Eyes off You,Frankie Valli,The Very Best of Frankie Valli & The 4 Seasons,2003-01-14,203240,68,6ft9PAgNOjmZ2kFVP7LGqb,0.575,0.764,4,-7.448,1,0.0746,0.566,1.07e-05,0.0692,0.536,123.821,4,3
2ODCaqPXjIELP6Wjrg6h53,Love at First Sight,Michael Bublé,Totally Bublé,2003-09-09,198933,23,2ODCaqPXjIELP6Wjrg6h53,0.311,0.162,10,-14.119,1,0.0303,0.886,1.84e-05,0.109,0.168,173.523,3,2
1QELw50Dl95LusF6uOkDqk,La vie en rose (feat. Cécile McLorin Salvant),Michael Bublé,love (Deluxe Edition),2018-11-16,229963,52,1QELw50Dl95LusF6uOkDqk,0.459,0.267,0,-8.948,1,0.0294,0.807,0.0,0.119,0.342,63.378,4,0
1zwMYTA5nlNjZxYrvBB2pV,Someone Like You,Adele,21,2011-01-24,285240,78,1zwMYTA5nlNjZxYrvBB2pV,0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187,4,2
73CMRj62VK8nUS4ezD2wvi,Set Fire to the Rain,Adele,21,2011-01-24,242973,78,73CMRj62VK8nUS4ezD2wvi,0.603,0.67,2,-3.882,0,0.0249,0.00408,1.68e-06,0.112,0.446,107.993,4,1
05TOt5Vz4StdjMpEdFPlvB,All I Ask,Adele,25,2015-11-20,271800,69,05TOt5Vz4StdjMpEdFPlvB,0.591,0.28,4,-5.494,1,0.0283,0.889,0.0,0.124,0.348,141.916,4,2
1hHuyqVCZCbhYQixEkdQCo,Sing for Absolution,Muse,Absolution,2004-03-23,294866,1,1hHuyqVCZCbhYQixEkdQCo,0.436,0.678,5,-7.211,1,0.0301,0.457,0.0384,0.0873,0.194,170.287,4,2
5ONbCAFFnAJ0YGClEeddcU,Patience,The Lumineers,Cleopatra,2016-04-08,97051,22,5ONbCAFFnAJ0YGClEeddcU,0.476,0.236,4,-16.991,1,0.0456,0.973,0.922,0.108,0.0984,138.456,3,5
1yHVHoz6Ny29gbbWJYVnFt,Heaven,Niall Horan,Heaven,2023-02-17,186043,2,1yHVHoz6Ny29gbbWJYVnFt,0.571,0.761,5,-3.485,1,0.0261,0.0708,0.0,0.331,0.681,91.991,4,3
26hOm7dTtBi0TdpDGl141t,Die For You,Joji,SMITHEREENS,2022-11-04,211666,75,26hOm7dTtBi0TdpDGl141t,0.472,0.518,8,-7.379,1,0.051,0.383,0.127,0.289,0.154,147.805,4,2
69rSEDWuvLS6yyNcESulCc,Just Friends,JORDY,Just Friends,2018-10-26,189631,3,69rSEDWuvLS6yyNcESulCc,0.679,0.525,7,-7.015,1,0.0804,0.054,0.0,0.438,0.42,95.091,4,3
6LXIhiXK8z1KLd3giR904b,Smells Like Me,Charlie Puth,Smells Like Me,2022-09-02,204079,49,6LXIhiXK8z1KLd3giR904b,0.602,0.565,11,-6.498,1,0.0498,0.329,0.0,0.0622,0.609,208.038,4,3
0qCcqa0gYjW8rerrC10yun,Better Alone,Benson Boone,Better Alone,2022-07-22,209895,57,0qCcqa0gYjW8rerrC10yun,0.504,0.47,7,-6.105,1,0.0383,0.49,0.0,0.101,0.184,126.039,4,2
2IOFZdYYkFxEHVz1w34PoL,Cherry,Harry Styles,Fine Line,2019-12-13,259186,68,2IOFZdYYkFxEHVz1w34PoL,0.53,0.512,7,-9.261,1,0.0259,0.615,0.00453,0.129,0.411,95.946,4,0
4G92yYrUs0cvY7G41YRI0z,Jealous,Labrinth,Jealous - EP,2014-11-23,287693,70,4G92yYrUs0cvY7G41YRI0z,0.439,0.153,1,-8.95,1,0.0479,0.874,0.0,0.107,0.104,116.76,3,2
2t3IK52qKDAR2fo5EBkCFT,Je te le donne,Vitaa,Je te le donne,2018-08-24,233973,23,2t3IK52qKDAR2fo5EBkCFT,0.72,0.647,8,-6.688,0,0.159,0.457,0.0,0.0977,0.294,107.04,4,1
18XEJ4bMuqM0YIrZuir4xy,Good bye my love,AILEE,You are my destiny OST Part.6,2014-08-13,256305,0,18XEJ4bMuqM0YIrZuir4xy,0.292,0.562,3,-5.193,1,0.031,0.788,0.0,0.203,0.217,139.279,4,2
1IdM9JrXYuMYiTdM983oH4,"Not Spring, Love, or Cherry Blossoms",HIGH4,"Not Spring, Love, or Cherry Blossoms",2014-04-08,195265,51,1IdM9JrXYuMYiTdM983oH4,0.77,0.484,7,-6.626,1,0.0538,0.464,0.0,0.44,0.793,79.988,4,3
6lrZiAgjWUcfuj5HHxPsZF,My way,ISU,"Money Flower, (Original Television Soundtrack)",2018-02-03,276747,0,6lrZiAgjWUcfuj5HHxPsZF,0.482,0.403,10,-7.85,1,0.0311,0.385,0.0,0.113,0.203,76.94,4,0
0TxSk5fpK01cBLV9ePqcE6,She's In The Rain,The Rose,Dawn,2018-10-04,237576,0,0TxSk5fpK01cBLV9ePqcE6,0.36,0.533,3,-4.394,1,0.0302,0.375,0.0,0.0768,0.421,92.854,4,0
63MgFVcIldlw51imFtcgK1,El Perdón,Nicky Jam,El Perdón (w/ Enrique Iglesias),2016-04-19,207013,0,63MgFVcIldlw51imFtcgK1,0.622,0.701,8,-5.452,1,0.0559,0.423,0.0,0.0955,0.645,179.998,4,3
7neOIVKDsLaUXV5y84jGuY,I Don't Love You,Urban Zakapa,STILL,2016-05-27,254924,51,7neOIVKDsLaUXV5y84jGuY,0.35,0.348,4,-6.156,1,0.0317,0.805,4.48e-06,0.102,0.274,146.603,4,2
4mj63a9c899Cs5l8gwuC0e,인연,Sohyang,나는 가수다 2 2012 가왕전 4강전,2012-12-16,267656,0,4mj63a9c899Cs5l8gwuC0e,0.324,0.515,8,-3.23,0,0.033,0.757,2.89e-05,0.727,0.311,140.097,4,2
5mTmB6IgMzomkJvOkQ8WDV,올해 제일 잘한 일 The Best Thing I Ever Did,TWICE,"The year of ""YES""",2018-12-12,210450,0,5mTmB6IgMzomkJvOkQ8WDV,0.72,0.655,5,-3.994,1,0.0248,0.383,0.0,0.156,0.468,104.977,4,3
1obtU03RXYzuNnzGe31arn,LOVE DAY,YANG YO SEOP,`A CUBE` FOR SEASON # GREEN,2012-03-14,237165,32,1obtU03RXYzuNnzGe31arn,0.709,0.801,0,-3.756,1,0.0627,0.436,0.0,0.0835,0.422,120.031,4,3
1VrUu8hMTMslRSjsDpSJKc,RE-BYE,AKMU,SPRING,2016-05-04,188716,0,1VrUu8hMTMslRSjsDpSJKc,0.801,0.608,2,-5.474,0,0.0663,0.476,0.0,0.13,0.922,127.958,4,1
1HYzRuWjmS9LXCkdVHi25K,Stay With Me,CHANYEOL,"Guardian (Original Television Soundtrack), Pt. 1",2016-12-03,192441,69,1HYzRuWjmS9LXCkdVHi25K,0.558,0.526,0,-4.686,0,0.033,0.431,0.0,0.126,0.202,124.709,4,1
3IPJg1sdqLj12kFIndaonN,No Hay Nadie Más,Sebastian Yatra,MANTRA,2018-05-18,199733,73,3IPJg1sdqLj12kFIndaonN,0.695,0.379,6,-9.147,1,0.034,0.858,0.0,0.106,0.805,105.057,4,3
6rPO02ozF3bM7NnOV4h6s2,Despacito - Remix,Luis Fonsi,Despacito Feat. Justin Bieber (Remix),2017-04-17,228826,69,6rPO02ozF3bM7NnOV4h6s2,0.653,0.816,2,-4.353,1,0.167,0.228,0.0,0.0967,0.816,178.085,4,1
32lm3769IRfcnrQV11LO4E,Bailando - Spanish Version,Enrique Iglesias,SEX AND LOVE (Deluxe),2014-01-01,243413,66,32lm3769IRfcnrQV11LO4E,0.723,0.777,7,-3.503,1,0.108,0.0426,3.68e-06,0.0451,0.961,91.017,4,3
0Kt035u0yJBkOnM1BYPpI6,Culpa al Corazón,Prince Royce,FIVE (Deluxe Edition),2017-02-24,222080,54,0Kt035u0yJBkOnM1BYPpI6,0.839,0.649,0,-6.121,1,0.0372,0.465,0.0,0.0973,0.904,122.99,4,3
4qzBepJAKtYu4T1GDtBZZc,"눈,코,입 (Eyes, Nose, Lips)",TAEYANG,RISE,2014-06-13,229989,0,4qzBepJAKtYu4T1GDtBZZc,0.631,0.516,0,-5.759,1,0.0378,0.738,0.0,0.264,0.254,143.777,4,2
6yWUojjtn6IMmZEgHyfblf,제발,KIM BUMSOO,서바이벌 나는 가수다 경연 2 - 서로의 노래 바꿔 부르기,2011-03-27,281959,0,6yWUojjtn6IMmZEgHyfblf,0.388,0.289,0,-7.394,0,0.0386,0.593,0.0,0.15,0.193,122.522,4,2
7k5iu5vr7IEW3BdSgwY9mw,Memory Of The Wind,Naul,Principle Of My Soul,2012-09-20,308186,0,7k5iu5vr7IEW3BdSgwY9mw,0.282,0.426,8,-7.405,1,0.031,0.65,0.000805,0.107,0.129,133.467,4,2
4lt4QTuoYOEEOhrNDZJ1o8,Room Shaker,AILEE,butterFLY,2019-07-02,195026,34,4lt4QTuoYOEEOhrNDZJ1o8,0.697,0.897,11,-3.628,0,0.136,0.0323,0.0,0.138,0.736,140.03,4,1
0IHgyl0zAHIj7kpm4YKKv3,Sun And Moon,Sam Kim,Sun And Moon Part.1,2018-10-23,301059,19,0IHgyl0zAHIj7kpm4YKKv3,0.534,0.62,2,-8.276,1,0.0404,0.173,1.37e-05,0.127,0.392,130.863,3,2
2OyX69J0H3ZaO3irKbcemY,Blank,BEN,RECIPE,2018-05-08,192593,0,2OyX69J0H3ZaO3irKbcemY,0.341,0.239,10,-8.406,1,0.0354,0.846,0.00203,0.0703,0.0756,129.55,4,0
6nhj2meaMrV4pGKk9Q65u2,Sound of Winter,Park Hyo Shin,Sound of Winter,2018-01-01,411713,26,6nhj2meaMrV4pGKk9Q65u2,0.275,0.248,1,-10.831,1,0.0309,0.762,0.0,0.111,0.117,140.947,3,2
5Hkk4YCNakpuOpbZQo67fE,Wild Flower,Park Hyo Shin,I am A Dreamer,2016-10-03,314254,0,5Hkk4YCNakpuOpbZQo67fE,0.281,0.323,8,-9.145,1,0.031,0.722,0.0,0.12,0.247,134.824,3,2
5WHnE8MsLFHqSUwecrs7WO,Bésame Mucho,Andrea Bocelli,Amor (Edición Especial En Español),2006-01-01,241232,61,5WHnE8MsLFHqSUwecrs7WO,0.521,0.502,5,-8.521,0,0.0287,0.886,0.02,0.188,0.378,95.028,4,0
4q5R6rdomdPOwVxJrExLkc,"The Day (From ""Mr. Sunshine [Original Television Soundtrack], Pt. 1"")",Park Hyo Shin,"The Day (From ""Mr. Sunshine [Original Television Soundtrack], Pt. 1"")",2018-07-08,292526,0,4q5R6rdomdPOwVxJrExLkc,0.327,0.375,1,-8.405,1,0.0313,0.392,0.0,0.101,0.149,72.364,4,0
7L3borCR5Izc7zJjFpjjhh,La Llorona,Ángela Aguilar,Primero Soy Mexicana,2018-03-02,490753,3,7L3borCR5Izc7zJjFpjjhh,0.808,0.253,7,-7.267,0,0.0332,0.847,4.24e-05,0.229,0.274,122.879,3,2
4hNSTJdBOSWiYdiMPbFjf9,Alguien Soy Yo,Enrique Iglesias,Insomniac,2007-01-01,239146,38,4hNSTJdBOSWiYdiMPbFjf9,0.655,0.552,8,-7.519,1,0.0256,0.278,0.0,0.101,0.391,83.021,4,3
4uHs0TfECKllxN8zeLWqJu,Gol,Cali Y El Dandee,3 A.M.,2012-01-01,222680,51,4uHs0TfECKllxN8zeLWqJu,0.696,0.746,1,-4.74,1,0.0566,0.159,0.0,0.168,0.513,126.088,4,3
22CY3wlF8O6Z9QkOWYhaz5,눈 떠보니 이별이더라,4MEN,Remember Me,2017-10-24,282421,12,22CY3wlF8O6Z9QkOWYhaz5,0.451,0.499,7,-6.151,1,0.0317,0.783,0.0,0.122,0.262,131.361,4,2
3B21fRFqPLmTd9zAlK0I8A,Para Enamorarte,CNCO,Primera Cita,2016-08-26,188533,53,3B21fRFqPLmTd9zAlK0I8A,0.817,0.676,2,-4.607,1,0.0379,0.0924,0.0,0.0988,0.796,115.999,4,3
2G0k5HoKVW3iPC1eF7Ykb7,Nadie,Matisse,Nadie,2020-05-15,198205,0,2G0k5HoKVW3iPC1eF7Ykb7,0.542,0.448,11,-6.715,1,0.0336,0.588,0.0,0.089,0.189,119.83,3,0
